Season,Name,Age,Hometown,Occupation,Outcome,Place,Score,Age Difference,Bachelor Name,Show
12,Amy Bean,22.0,"Stockton, California",Nanny,Week 3,3.0,5.0,5.0,Unknown,Bachelor
12,"Caroline ""Carri"" Perrier[9][10]",25.0,"Oklahoma City, Oklahoma",Church marketing rep.,Week 2,2.0,2.0,2.0,Unknown,Bachelor
12,Alyssa Johnson,24.0,"Boise, Idaho",Biology student,Week 1,1.0,1.0,3.0,Unknown,Bachelor
13,Melissa Rycroft[9],25.0,"Dallas, Texas",Sales Representative,Winner,1.0,1.0,7.0,Unknown,Bachelor
13,Molly Malaney[10],24.0,"Brookfield, Wisconsin",Department Store Buyer,Runner-Up,,,8.0,Unknown,Bachelor
13,Jillian Harris,29.0,"Peace River, Alberta",Interior Designer,Week 7,5.0,3.0,3.0,Unknown,Bachelor
13,Naomi Crespo[11],24.0,"Carlsbad, California",Flight Attendant,Week 6,5.0,3.0,8.0,Unknown,Bachelor
13,Stephanie Hogan[12],34.0,"Huntsville, Alabama",Medical Marketing Representative,Week 5,5.0,3.0,-2.0,Unknown,Bachelor
13,Lauren Wanger,27.0,"Marlboro, New Jersey",Teacher,Week 4,4.0,4.0,5.0,Unknown,Bachelor
13,Nikki Kaapke[15],29.0,"Blue Island, Illinois",Administrative Assistant,9,,,3.0,Unknown,Bachelor
13,Erica DeSimone,25.0,"Monroe, Connecticut",Account Executive,Week 3,3.0,5.0,7.0,Unknown,Bachelor
13,Natalie Getz[17],27.0,"Morton, Illinois",Human Resources Recruiter,12,,,5.0,Unknown,Bachelor
13,Raquel Medeiros[18],27.0,"Recife, Pernambuco[a]",Medical Student,Week 2,2.0,2.0,5.0,Unknown,Bachelor
13,Lisa Gonzalez[20],28.0,"Boise, Idaho",Public Relations Associate,15 ,,,4.0,Unknown,Bachelor
13,Ann Lueders,24.0,"Phoenix, Arizona",Flight Attendant,Week 1,1.0,1.0,8.0,Unknown,Bachelor
14,Vienna Girardi[1],23.0,"Geneva, Florida",Marketing Representative,Winner,1.0,1.0,8.0,Unknown,Bachelor
14,Tenley Molzahn[2],25.0,"Newberg, Oregon",College Admissions,Runner-Up,,,6.0,Unknown,Bachelor
14,Gia Allemand[3],26.0,"Manorville, New York",Swimsuit Model,Week 7,5.0,3.0,5.0,Unknown,Bachelor
14,Ali Fedotowsky[4][3],25.0,"Williamstown, Massachusetts",Advertising Account Manager,Week 6,5.0,3.0,6.0,Unknown,Bachelor
14,Corrie Adamson,23.0,"Kissimmee, Florida",Wardrobe Consultant,Week 5,5.0,3.0,8.0,Unknown,Bachelor
14,Ashleigh Hunt[4],25.0,"North Potomac, Maryland",Account Manager,Week 4,4.0,4.0,6.0,Unknown,Bachelor
14,Kathryn Sherlock[5],25.0,"Lexington, Kentucky",Corporate Flight Attendant,8,,,6.0,Unknown,Bachelor
14,Ella Nolan[4][3],30.0,"La Follette, Tennessee",Hair Stylist,9,,,1.0,Unknown,Bachelor
14,Elizabeth Kitt (NE)[3],29.0,"Imperial, Nebraska",Nanny,Week 3,3.0,5.0,2.0,Unknown,Bachelor
14,Michelle Kujawa[3],26.0,"Anaheim, California",Office Manager,12,,,5.0,Unknown,Bachelor
14,Ashley Elmore[7],29.0,"Pittsburgh, Pennsylvania",Teacher,Week 2,2.0,2.0,2.0,Unknown,Bachelor
14,Rozlyn Papa[3],28.0,"Richmond, Virginia",Model/Make-Up Artist,15 (DQ),,,3.0,Unknown,Bachelor
14,"Alexa ""Lex"" McAllister[9]",25.0,"Galloway, Ohio",Entrepreneur,Week 1,1.0,1.0,6.0,Unknown,Bachelor
15,Emily Maynard[7],24.0,"Morgantown, West Virginia",Children's Hospital Event Planner,Winner,1.0,1.0,14.0,Unknown,Bachelor
15,Chantal O'Brien[9],28.0,"Mercer Island, Washington",Executive Assistant,Runner-up,,,10.0,Unknown,Bachelor
15,Ashley Hebert[10],26.0,"Madawaska, Maine",Dental Student,Week 9,6.0,2.0,12.0,Unknown,Bachelor
15,Shawntel Newton[12],25.0,"Chico, California",Funeral Director,Week 8,5.0,3.0,13.0,Unknown,Bachelor
15,Michelle Money,30.0,"Salt Lake City, Utah",Hairstylist,Week 7,5.0,3.0,8.0,Unknown,Bachelor
15,Britt Billmaier[9],25.0,"Woodinville, Washington",Food Writer,6,,,13.0,Unknown,Bachelor
15,Jackie Gordon[15],26.0,"Newport, Rhode Island",Artist,Week 6,5.0,3.0,12.0,Unknown,Bachelor
15,"Allison ""Alli"" Travis[17]",24.0,"Worthington, Ohio",Apparel Merchant,8,,,14.0,Unknown,Bachelor
15,Lisa Morrisey[18],24.0,"Ottawa, Kansas",Marketing Coordinator,Week 5,5.0,3.0,14.0,Unknown,Bachelor
15,Ashley Spivey[21],26.0,"Ellerbe, North Carolina",Nanny,11,,,12.0,Unknown,Bachelor
15,Lindsay Hill[22],25.0,"Plano, Texas",First Grade Teacher,Week 4,4.0,4.0,13.0,Unknown,Bachelor
15,Kimberly Coon[24],27.0,"Orlando, Florida",Marketing Coordinator,Week 3,3.0,5.0,11.0,Unknown,Bachelor
15,Madison Garton[27],25.0,"Vail, Colorado",Model,17 ,,,13.0,Unknown,Bachelor
15,Keltie Busch[28],28.0,"Sherwood Park, Alberta",Radio City Rockette,Week 2,2.0,2.0,10.0,Unknown,Bachelor
15,Britnee Marks[30],25.0,"Holland, Pennsylvania",Paralegal,Week 1,1.0,1.0,13.0,Unknown,Bachelor
16,Courtney Robertson[7][8],28.0,"Scottsdale, Arizona",Model,Winner,1.0,1.0,1.0,Unknown,Bachelor
16,Lindzi Cox[9],27.0,"Ocala, Florida",Business Development Manager,Runner-up,,,2.0,Unknown,Bachelor
16,Nicki Sterling[7],26.0,"Hurst, Texas",Dental Hygienist,Week 9,6.0,2.0,3.0,Unknown,Bachelor
16,Kacie Boguskie[10],24.0,"Clarksville, Tennessee",Administrative Assistant,Week 8,5.0,3.0,5.0,Unknown,Bachelor
16,Emily O'Brien[11],27.0,"Chapel Hill, North Carolina",PhD Student,Week 7,5.0,3.0,2.0,Unknown,Bachelor
16,Jamie Otis[13],25.0,"Dryden, New York",Registered Nurse,Week 6,5.0,3.0,4.0,Unknown,Bachelor
16,Casey Shteamer[14],26.0,"Leawood, Kansas",Trading Clerk,8 (DQ),,,3.0,Unknown,Bachelor
16,Blakeley Jones[11],34.0,"Rutherfordton, North Carolina",VIP Cocktail Waitress,9,,,-5.0,Unknown,Bachelor
16,Jennifer Fritsch[14],28.0,"Cache, Oklahoma",Accountant,Week 5,5.0,3.0,1.0,Unknown,Bachelor
16,Elyse Myers[14],24.0,"Chicago, Illinois",Personal Trainer,11,,,5.0,Unknown,Bachelor
16,Monica Spannbauer[15],33.0,"Yuba, California",Dental Consultant,Week 4,4.0,4.0,-4.0,Unknown,Bachelor
16,Samantha Levey[16][17],26.0,"Pittsburgh, Pennsylvania",Advertising Account Manager,13,,,3.0,Unknown,Bachelor
16,Erika Uhlig[18],23.0,"Charlottesville, Virginia",Law Student,Week 3,3.0,5.0,6.0,Unknown,Bachelor
16,Brittney Schreiner[7],26.0,"Colorado Springs, Colorado",Medical Sales Representative,16 ,,,3.0,Unknown,Bachelor
16,Jenna Burke[20][21],27.0,"Loveland, Ohio",Blogger,Week 2,2.0,2.0,2.0,Unknown,Bachelor
16,Amber Bacon[23],23.0,"Port Coquitlam, British Columbia",Labor and Delivery Nurse,Week 1,1.0,1.0,6.0,Unknown,Bachelor
17,Catherine Giudici[14],26.0,"Seattle, Washington",Graphic Designer,Winner,1.0,1.0,0.0,Unknown,Bachelor
17,Lindsay Yenter[15],24.0,"Fort Leonard Wood, Missouri",Substitute Teacher,Runner-up,,,2.0,Unknown,Bachelor
17,AshLee Frazier[16],32.0,"Houston, Texas",Personal Organizer,Week 9,6.0,2.0,-6.0,Unknown,Bachelor
17,Desiree Hartsock[17],26.0,"Northglenn, Colorado",Bridal Stylist,Week 8,5.0,3.0,0.0,Unknown,Bachelor
17,Lesley Murphy[18],25.0,"Fort Smith, Arkansas",Political Consultant,Week 7,5.0,3.0,1.0,Unknown,Bachelor
17,Tierra LiCausi[19],24.0,"Las Vegas, Nevada",Leasing Consultant,6,,,2.0,Unknown,Bachelor
17,Daniella McBride[20],24.0,"Belmont, California",Commercial Casting Associate,Week 6,5.0,3.0,2.0,Unknown,Bachelor
17,Sarah Herron[17][22],26.0,"Evergreen, Colorado",Advertising Executive,9,,,0.0,Unknown,Bachelor
17,Robyn Howard[16][23],24.0,"Topeka, Kansas",Oil Field Account Manager,Week 5,5.0,3.0,2.0,Unknown,Bachelor
17,Jackie Parr[24],25.0,"Ormond Beach, Florida",Cosmetics Consultant,11,,,1.0,Unknown,Bachelor
17,Amanda Meyer[17],26.0,"Bakersfield, California",Fit Model,Week 4,4.0,4.0,0.0,Unknown,Bachelor
17,Leslie Hughes[17],28.0,"Ruskin, Florida",Poker Dealer,13,,,-2.0,Unknown,Bachelor
17,Kristy Kaminski[25],25.0,"Darien, Wisconsin",Model,Week 3,3.0,5.0,1.0,Unknown,Bachelor
17,Kacie Boguskie[27],25.0,"Clarksville, Tennessee",Administrative Assistant,16,,,1.0,Unknown,Bachelor
17,Brooke Burchette[28],25.0,"Pittsburgh, Pennsylvania",Community Organizer,Week 2,2.0,2.0,1.0,Unknown,Bachelor
17,Katie Levans[30],27.0,"Woodstock, Illinois",Yoga Instructor,19 ,,,-1.0,Unknown,Bachelor
17,Ashley Harper[31],25.0,"Garner, North Carolina",Fashion Model,Week 1,1.0,1.0,1.0,Unknown,Bachelor
18,Nikki Ferrell[6][7],26.0,"Kearney, Missouri",Pediatric Nurse,Winner,1.0,1.0,6.0,Unknown,Bachelor
18,Clare Crawley[8],32.0,"Sacramento, California",Hairstylist,Runner-up,,,0.0,Unknown,Bachelor
18,Andi Dorfman[9],26.0,"Buckhead, Georgia",Assistant District Attorney,Week 9,6.0,2.0,6.0,Unknown,Bachelor
18,Renee Oteri[10],32.0,"Martha's Vineyard, Massachusetts",Real Estate Agent,Week 8,5.0,3.0,0.0,Unknown,Bachelor
18,Chelsie Webster[11],24.0,"Lexington, Ohio",Science Educator,Week 7,5.0,3.0,8.0,Unknown,Bachelor
18,Sharleen Joynt[12][13],29.0,"Ottawa, Ontario[a]",Opera Singer,6 ,,,3.0,Unknown,Bachelor
18,"Katherine ""Kat"" Hurd",29.0,"Iowa City, Iowa",Medical Sales Rep,Week 6,5.0,3.0,3.0,Unknown,Bachelor
18,Cassandra Ferguson[14],22.0,"Rochester Hills, Michigan",Former NBA Dancer,8,,,10.0,Unknown,Bachelor
18,"Allison ""Alli"" Restko[13]",26.0,"Orland Park, Illinois",Nanny,Week 5,5.0,3.0,6.0,Unknown,Bachelor
18,Elise Mosca[16],27.0,"Forty Fort, Pennsylvania",First Grade Teacher,Week 4,4.0,4.0,5.0,Unknown,Bachelor
18,Christy Hansen[18],24.0,"Aurora, Illinois",Marketing Manager,Week 3,3.0,5.0,8.0,Unknown,Bachelor
18,Amy Long[19],27.0,"Clermont, Florida",Local News Reporter,Week 2,2.0,2.0,5.0,Unknown,Bachelor
18,Victoria Lima[13],24.0,"Porto Alegre, Brazil[b]",Legal Assistant,18,,,8.0,Unknown,Bachelor
18,Alexis Morgado[13][21],24.0,"Tampa, Florida",Communications Director,Week 1,1.0,1.0,8.0,Unknown,Bachelor
19,Whitney Bischoff[7][8],29.0,"Louisville, Kentucky",Fertility Nurse,Winner,1.0,1.0,4.0,Unknown,Bachelor
19,Becca Tilley[10][11],25.0,"Shreveport, Louisiana",Chiropractic Assistant,Runner-up,,,8.0,Unknown,Bachelor
19,Kaitlyn Bristowe[12],29.0,"Leduc, Alberta",Dance Instructor,Week 9,6.0,2.0,4.0,Unknown,Bachelor
19,Jade Roper[8][14],28.0,"Gering, Nebraska",Cosmetics Developer,Week 8,5.0,3.0,5.0,Unknown,Bachelor
19,Carly Waddell[3],29.0,"Arlington, Texas",Cruise Ship Singer,Week 7,5.0,3.0,4.0,Unknown,Bachelor
19,Britt Nilsson[8][14],27.0,"Wolcott Mills, Michigan",Waitress,6,,,6.0,Unknown,Bachelor
19,Megan Bell[7],24.0,"Brentwood, Tennessee",Make-Up Artist,Week 6,5.0,3.0,9.0,Unknown,Bachelor
19,Kelsey Poe[8][17],28.0,"Hudsonville, Michigan",Guidance Counselor,8,,,5.0,Unknown,Bachelor
19,Ashley Iaconetti[8][19],26.0,"Great Falls, Virginia",Journalist,9,,,7.0,Unknown,Bachelor
19,Mackenzie Deonigi[7],21.0,"Maple Valley, Washington",Dental Assistant,Week 5,5.0,3.0,12.0,Unknown,Bachelor
19,Ashley Salter[21],24.0,"Vinings, Georgia",Hair Stylist,Week 4,4.0,4.0,9.0,Unknown,Bachelor
19,Jillian Anderson[23][24],25.0,"Howland, Ohio",News Producer,15,,,8.0,Unknown,Bachelor
19,Amber James[7][25],29.0,"Kankakee, Illinois",Bartender,Week 3,3.0,5.0,4.0,Unknown,Bachelor
19,Alissa Giambrone[19],24.0,"Hamilton, New Jersey",Flight Attendant,Week 2,2.0,2.0,9.0,Unknown,Bachelor
19,Kimberly Sherbach[31],28.0,"Wantagh, New York",Yoga Instructor,[29][32],,,5.0,Unknown,Bachelor
19,Tandra Steiner[7],30.0,"Sandy, Utah",Executive Assistant,[29],,,3.0,Unknown,Bachelor
19,Amanda Goerlitz[28],24.0,"Lake in the Hills, Illinois",Ballet Teacher,Week 1,1.0,1.0,9.0,Unknown,Bachelor
20,Lauren Bushnell[9],25.0,"West Linn, Oregon",Flight Attendant,Winner,1.0,1.0,1.0,Unknown,Bachelor
20,"Joelle ""JoJo"" Fletcher[6][11]",24.0,"Dallas, Texas",Real Estate Developer,Runner-up,,,2.0,Unknown,Bachelor
20,Caila Quinn[12],24.0,"Hudson, Ohio",Software Sales Representative,Week 9,6.0,2.0,2.0,Unknown,Bachelor
20,Amanda Stanton[11][14],25.0,"Laguna Beach, California",Esthetician,Week 8,5.0,3.0,1.0,Unknown,Bachelor
20,Becca Tilley[16],26.0,"Shreveport, Louisiana",Chiropractic Assistant,Week 7,5.0,3.0,0.0,Unknown,Bachelor
20,Emily Ferguson[a][11],23.0,"Las Vegas, Nevada",Waitress,6,,,3.0,Unknown,Bachelor
20,Lauren Himle[18],25.0,"Dexter, Michigan",Kindergarten Teacher,Week 6,5.0,3.0,1.0,Unknown,Bachelor
20,Olivia Caridi[5][11],23.0,"Austin, Texas",Former News Anchor,8,,,3.0,Unknown,Bachelor
20,Leah Block[20],25.0,"Greenwood Village, Colorado",Event Planner,9,,,1.0,Unknown,Bachelor
20,Jennifer Saviano[21],25.0,"Davie, Florida",Small Business Owner,Week 5,5.0,3.0,1.0,Unknown,Bachelor
20,Jubilee Sharpe[11],24.0,"Fort Lauderdale, Florida",War Veteran,11,,,2.0,Unknown,Bachelor
20,Amber James[23],30.0,"Kankakee, Illinois",Bartender,Week 4,4.0,4.0,-4.0,Unknown,Bachelor
20,Haley Ferguson[a][11],23.0,"Las Vegas, Nevada",Waitress,14,,,3.0,Unknown,Bachelor
20,Jami Letain[26],23.0,"St. Albert, Alberta",Bartender,Week 3,3.0,5.0,3.0,Unknown,Bachelor
20,Lace Morris[20],25.0,"Denver, Colorado",Real Estate Agent,17 ,,,1.0,Unknown,Bachelor
20,"Amanda ""Mandi"" Kremer[29]",28.0,"Portland, Oregon",Dentist,Week 2,2.0,2.0,-2.0,Unknown,Bachelor
20,"Lauren ""LB"" Barr[33]",23.0,"Stillwater, Oklahoma",Fashion Buyer,21 ,,,3.0,Unknown,Bachelor
20,Breanne Rice[34],30.0,"Seattle, Washington",Nutritional Therapist,Week 1,1.0,1.0,-4.0,Unknown,Bachelor
21,Vanessa Grimaldi[9],29.0,"Montreal, Quebec",Special Education Teacher,Winner,1.0,1.0,7.0,Unknown,Bachelor
21,Raven Gates[11][12],25.0,"Hoxie, Arkansas",Fashion Boutique Owner,Runner-Up,,,11.0,Unknown,Bachelor
21,Rachel Lindsay[11],31.0,"Dallas, Texas",Attorney,Week 9,6.0,2.0,5.0,Unknown,Bachelor
21,Corinne Olympios[11][14],24.0,"Miami, Florida",Business Owner,Week 8,5.0,3.0,12.0,Unknown,Bachelor
21,Kristina Schulman[16],24.0,"Lexington, Kentucky",Dental Hygienist,Week 7,5.0,3.0,12.0,Unknown,Bachelor
21,Danielle Maltby[18],31.0,"Colgate, Wisconsin",Neonatal Nurse,6,,,5.0,Unknown,Bachelor
21,Danielle Lombard[12][19],27.0,"Danville, California",Small Business Owner,Week 6,5.0,3.0,9.0,Unknown,Bachelor
